feature	s__GGB30286_SGB43248	s__GGB30301_SGB43265	s__GGB30302_SGB43266	s__GGB30302_SGB43267	s__GGB30303_SGB43268	s__GGB30413_SGB43452	s__Atopobiaceae_bacterium_FL090493	s__Adlercreutzia_caecicola	s__Adlercreutzia_caecimuris	s__Adlercreutzia_mucosicola	s__Adlercreutzia_muris	s__Eggerthellaceae_bacterium	s__Enterorhabdus_sp_P55	s__GGB30048_SGB42949	s__Bacteria_unclassified_SGB41586	s__bacterium_0_1xD8_82	s__bacterium_1XD42_1	s__bacterium_1XD42_54	s__bacterium_1XD42_76	s__bacterium_1xD8_48	s__bacterium_1xD8_6	s__bacterium_D16_29	s__bacterium_D16_54	s__bacterium_D16_63	s__bacterium_D16_76	s__GGB31171_SGB44462	s__GGB28955_SGB41663	s__GGB28887_SGB41568	s__GGB28888_SGB41569	s__GGB28901_SGB41592	s__GGB28904_SGB41597	s__GGB28948_SGB41654	s__Bacteroidaceae_bacterium	s__Bacteroides_acidifaciens	s__Bacteroides_caecimuris	s__Bacteroides_uniformis	s__GGB28265_SGB40817	s__GGB24132_SGB35935	s__GGB24146_SGB35950	s__GGB24149_SGB35953	s__GGB27872_SGB40306	s__GGB27873_SGB40307	s__GGB27885_SGB40319	s__GGB27890_SGB40324	s__GGB27892_SGB40326	s__GGB27893_SGB40327	s__Duncaniella_dubosii	s__Duncaniella_freteri	s__Duncaniella_muris	s__GGB14013_SGB21440	s__GGB14014_SGB21441	s__GGB14022_SGB21449	s__Muribaculaceae_bacterium	s__Muribaculaceae_bacterium_Isolate_013_NCI	s__Muribaculaceae_bacterium_Isolate_110_HZI	s__Muribaculum_gordoncarteri	s__Muribaculum_intestinale	s__Paramuribaculum_intestinale	s__GGB28248_SGB40791	s__Odoribacter_sp_Z80	s__Prevotella_sp_PCJ2	s__Alistipes_sp	s__GGB24102_SGB35895	s__GGB24102_SGB40205	s__GGB27776_SGB40190	s__GGB27778_SGB40192	s__GGB27791_SGB40207	s__GGB27792_SGB40208	s__Rikenellaceae_bacterium	s__Parabacteroides_distasonis	s__Parabacteroides_goldsteinii	s__GGB31109_SGB44380	s__GGB27898_SGB40333	s__GGB14001_SGB21428	s__GGB27851_SGB40285	s__GGB23844_SGB35575	s__GGB27861_SGB40295	s__GGB27866_SGB40300	s__GGB27929_SGB40368	s__Mucispirillum_schaedleri	s__Lactobacillus_intestinalis	s__Lactobacillus_johnsonii	s__Lactobacillus_taiwanensis	s__Ligilactobacillus_murinus	s__Limosilactobacillus_reuteri	s__Streptococcus_danieliae	s__GGB31438_SGB44768	s__GGB31439_SGB44769	s__GGB31701_SGB45057	s__GGB31851_SGB45231	s__GGB31853_SGB45233	s__GGB42343_SGB59511	s__GGB42344_SGB59512	s__GGB28955_SGB41664	s__GGB28956_SGB41665	s__GGB28959_SGB41668	s__GGB28893_SGB41574	s__GGB28903_SGB41594	s__GGB28330_SGB40904	s__GGB28384_SGB40964	s__GGB28386_SGB40966	s__GGB28393_SGB40973	s__GGB28394_SGB40974	s__GGB28428_SGB41011	s__GGB28431_SGB41014	s__GGB28433_SGB41016	s__GGB28437_SGB41020	s__GGB28779_SGB41432	s__GGB28881_SGB41561	s__GGB28929_SGB41629	s__GGB28934_SGB41635	s__GGB28945_SGB41650	s__GGB28949_SGB41655	s__GGB28980_SGB41692	s__GGB28996_SGB41712	s__GGB29002_SGB41718	s__GGB29003_SGB41719	s__GGB29004_SGB41721	s__GGB29531_SGB42317	s__GGB29546_SGB42338	s__GGB30142_SGB43067	s__GGB30408_SGB43438	s__GGB28402_SGB40984	s__GGB28404_SGB40986	s__GGB28416_SGB40998	s__GGB28422_SGB41005	s__Candidatus_Arthromitus_sp_SFB_mouse	s__Clostridiaceae_bacterium	s__Clostridiaceae_unclassified_SGB41645	s__GGB28988_SGB41701	s__GGB28989_SGB41702	s__GGB30145_SGB43072	s__GGB30147_SGB43074	s__Emergencia_sp_1XD21_10	s__Clostridiales_bacterium	s__Acetatifactor_muris	s__Dorea_sp_5_2	s__GGB25041_SGB36960	s__GGB28621_SGB41239	s__GGB28763_SGB41411	s__GGB28766_SGB41417	s__GGB28769_SGB41421	s__GGB28772_SGB41425	s__GGB28790_SGB41443	s__GGB28793_SGB41446	s__GGB28798_SGB41451	s__GGB28803_SGB41457	s__GGB28807_SGB41461	s__GGB28836_SGB41496	s__GGB28841_SGB41505	s__GGB28846_SGB41513	s__GGB28849_SGB41516	s__GGB28851_SGB41518	s__GGB28861_SGB41531	s__GGB28868_SGB41542	s__GGB28869_SGB41543	s__GGB28870_SGB41546	s__GGB28870_SGB41549	s__GGB28873_SGB41553	s__GGB28875_SGB41555	s__GGB28879_SGB41559	s__GGB28916_SGB41612	s__GGB28926_SGB41623	s__GGB28927_SGB41625	s__GGB28963_SGB41672	s__GGB28968_SGB41679	s__GGB29005_SGB41723	s__GGB29006_SGB41724	s__GGB29006_SGB41725	s__Lachnospiraceae_bacterium	s__Lachnospiraceae_bacterium_28_4	s__Lachnospiraceae_bacterium_A2	s__Lachnospiraceae_bacterium_A4	s__Lachnospiraceae_bacterium_MD308	s__Lachnospiraceae_bacterium_MD335	s__Lachnospiraceae_bacterium_WCA_9_b2	s__Lachnospiraceae_unclassified_SGB41498	s__Roseburia_sp_1XD42_69	s__Schaedlerella_arabinosiphila	s__Oscillibacter_sp_1_3	s__Romboutsia_ilealis	s__Acutalibacter_muris	s__Anaerotruncus_colihominis	s__GGB29550_SGB42344	s__GGB30091_SGB43003	s__GGB30093_SGB43006	s__GGB30295_SGB43259	s__GGB30297_SGB43261	s__GGB30445_SGB43494	s__GGB30448_SGB43502	s__GGB30448_SGB43504	s__GGB30451_SGB43508	s__GGB30454_SGB43514	s__GGB30454_SGB43516	s__GGB30457_SGB43521	s__GGB30457_SGB43523	s__GGB30461_SGB43530	s__GGB30461_SGB43533	s__GGB30461_SGB63209	s__GGB30466_SGB43541	s__GGB30466_SGB43546	s__GGB30473_SGB43557	s__GGB30475_SGB63182	s__GGB3171_SGB4185	s__Neglecta_sp_X4	s__Pseudoflavonifractor_sp_60	s__Faecalibaculum_rodentium	s__GGB31184_SGB44478	s__Turicibacter_sp_TS3	s__Firmicutes_bacterium_ASF500	s__Parasutterella_excrementihominis	s__Turicimonas_muris	s__GGB28308_SGB40878	s__GGB28310_SGB40880	s__GGB28317_SGB40889	s__Helicobacter_hepaticus
220500001177-D09	0.06363	0.0884	0.02464	0.01139	0.01942	0.05453	0	0.04373	0.63081	0.79555	0.04512	0.05105	0.38407	0.01889	0.67871	0.00917	0.00355	0.03521	0.1359	0.01368	0	0.00188	0.02021	1.21398	0.0064	0.09345	0.00645	0.00207	0.08711	0	0.25351	0.0272	0.0256	0.18611	0.0705	0.05506	0.11478	0.65604	0.0691	0.19245	0.19803	0	0.02176	0.10742	0.02	0.13297	3.17266	1.45876	2.06191	0.01891	0	0.03314	12.50389	0	0.16544	0.08628	0.18804	6.01035	2.60205	0.5123	0	0.02518	5.11272	4.32164	0.09135	6.41194	0.00948	1.0879	0.16028	0.02644	0	0.21143	0.74962	0.22389	0	0.33611	0.58899	1.49273	0.30344	0.1264	3.33869	9.37793	3.3251	2.7061	5.15321	0.00957	0	0.31106	0	0.18084	0.01779	0.04093	0.10775	0.07104	0.03167	0.01286	0.04391	0.13927	0.04656	0.96737	0.01031	0.04537	0.02287	0.23434	0.04501	0.04061	0.07293	1.07462	0.00714	0	0.01752	0.00049	0.02091	0.16503	0.08904	0.5399	0.55431	0.3988	0.02879	0.03707	0	0.15749	0	0.72775	0.57225	0.37525	0.11241	0.08338	0.00831	0.02875	0.18684	0.00597	0.03907	0.34134	0.04159	0.00741	0.07443	0.41672	0.01306	0.00441	0.12727	0.00739	0.00566	0.69019	0.10977	0.01274	0	0.28007	0.49814	0.04687	0.03537	0.14515	0.03405	0	0	0.22191	0.12123	0.13154	0.00365	0.06268	0.1031	0	0.0108	0.20308	0.00741	0.03963	0.03947	0.4502	0	0.55115	0	0.64681	1.23966	0.03839	0.13465	0.02815	1.15839	0.09726	0.06224	0.03599	0	0.15781	0	0	0.23857	0.11096	0	0.02596	0.02023	0.02723	0.01721	0.12976	0.26237	0	0	0.42136	0.1759	0	0.0045	0.04016	0.03853	0.1447	0.01362	0.01666	0.04058	0	0	0.07643	0	0	0.00219	0.41448	0.0274	0.38686	0.01218	0.56836
220500001177-E07	0.02471	0.02974	0.05937	0.01911	0.02985	0	0.11215	0.05764	0.06368	0.3862	0.12093	0.01811	0.1875	0	0.4533	0.01628	0.01606	0.00378	0.02796	0	0	0.05024	0.05731	0	0.00402	0	0.09679	0.0207	0.0784	0	0.49301	0.16174	3.27206	0.13008	0.04076	0.08346	0.3135	0.45874	0.27064	0.6591	0.31887	0.03052	0.03031	0.27571	0.35632	0.08697	2.3282	0.2567	4.65731	0.39814	4.73076	4.57703	11.68128	0.83494	3.70522	0	2.70698	1.08002	0.98896	0.98659	0	0.01745	1.88747	0.7911	0.1724	4.09108	0.04649	1.08804	1.82833	0.14694	0.01991	0.44603	9.16785	0.40086	4.41615	0.03391	0.20616	0.54011	1.04142	0.18831	0	0.93291	1.16232	3.14034	1.45952	0.0161	0	0	0	0.12177	0	0.03556	0.07955	0	0.117	0.10946	0.2468	0.68948	0.06212	0.49929	0.00416	0	0.07454	0.02423	0.06815	0.0511	0.07791	0	0.00617	0.0068	0.0683	0.00695	0.18959	0.00386	0	0.09604	0.1622	0	0.08119	0	0	0.50837	0	0	2.94012	0.24208	0	0.36138	0.03191	0	0.01815	0	0	0	0.03168	0.00165	0.10382	0	0.00165	0	0.15314	0	0	0.10851	0	0.00322	0.02912	0.32529	1.03807	0	0.33836	0.12831	1.12129	0	0	0.29364	0.29465	0.02428	0.1848	0.01561	0	0.05828	0.00665	0.03971	0.06981	0.04272	2.34565	0	0.01265	1.42775	0	0.8101	0.46511	0	0.08027	0	0.00383	0	0	0.01163	0	0.06581	0	0	0.1336	0.04379	0	0.02087	0.00971	0	0.09129	0.01485	0.00963	0.21368	0.07647	0.36641	0.00843	0	0.00027	0.08581	0.05718	0.12838	0	0.06911	0.01047	0.00188	0.02842	0	0	0	0.12101	0.01914	0	0.21654	0.00139	0.56141
220500001177-E08	0.17269	0.02849	0.12322	0.01157	0.03687	0.0175	0.41083	0.03424	0.71765	0.77164	0.0544	0.01555	0.21797	0	0.77585	0.00291	0.00641	0.08355	0.12914	0.07288	0.23988	0	0.0601	0.00583	0.02348	0.03742	0.08399	0	0.24888	0	1.31645	0.07934	0.00989	0.1344	0.05405	0.00087	0.09015	0.33983	0.17636	0.16135	0.12719	0	0.01319	0.06469	0.00923	0.05231	3.67997	1.64816	3.12354	0.01189	0	0.23661	11.9195	0	0	0.10821	0.33648	4.2036	1.82932	0.94222	0.00464	0.043	3.54308	2.74824	0.07678	8.14815	0.00684	1.36323	0.08415	0.02574	0	0.70403	1.34432	0.23902	0.43089	0.13642	0.26465	0.81499	0.3448	0.27089	2.29307	5.75788	0.01839	3.31971	3.16755	0.00475	0	0.79058	0.21736	0.09556	0.08805	0.13321	0.0788	0	0.07548	0.04299	0.00789	0.03425	0.19863	0.82203	0.03579	2.72838	0.04136	0.25816	0.13789	0.04003	0.08228	0.59863	0.01007	0	0.2638	0.00853	0.13592	0.03715	0.66331	0.39922	0.25537	0	0.09526	0.0286	0.02006	0.13335	0.06047	1.09943	0.70885	0.87236	0	0.15821	0.0371	0.03045	0.06263	0.06561	0.0292	0.22563	0.64593	0.00482	0.06447	1.90312	0.09193	0.0875	0.20489	0.00922	0.01089	0.43695	0.18921	0.00215	0.16862	0.46524	0.7106	0.08471	0.13752	0.75935	0.11263	0.09612	0	0.09924	0.31151	0.14369	0	0.06114	0.06697	0.11268	0.03431	0.30961	0.14503	0.05087	0.45745	0	0.08193	1.7586	0.29368	0	2.13275	0.33498	0.2255	0.0346	0.02341	0.45687	0.08308	0.03828	0.08498	0.02203	0	0	0.20331	0.12568	0.01215	0.06981	0.05569	0.04445	0.02578	0.09529	0.60541	0.00181	0.01796	0.18017	0.07324	0	0.00085	0.02186	0.02364	0.14454	0.03516	0.01817	0.07768	0.00345	0.09519	0.08796	1.01145	0	0.45953	0	0.00337	0.1911	0	0.65124
220500001177-E09	0.25021	0.04739	0.16463	0.00091	0.1262	0	0	0.03099	0.24961	0.34872	0.05735	0.02876	0.18047	0.00585	1.80011	0.02612	0.01703	0.00746	0.08098	0.05017	0	0.01807	0.02181	0.06486	0.00529	0.00372	0.16237	0.03286	0.53143	0	1.59374	0.0354	0.11488	0.12857	0.04021	0.0121	0.51226	0.23207	0.13889	0.14883	0.19525	0	0.01286	0.09038	0.11668	0.0873	3.25896	0.47165	2.46551	0.0298	0.00294	0.88427	12.09406	0.02898	1.13835	0	0.39218	2.53211	1.0897	0.39882	0.04238	0.00735	2.21567	1.73441	0.16627	3.3913	0.01227	0.25332	0.21685	0.03355	0.00014	0.18493	1.64279	0.22632	0	0.11515	0.54313	0.52406	0.13088	0.10493	0	2.38815	3.02146	3.34535	3.34504	0.00803	0	0	0	0.25205	0	0.03944	0	0.03315	0.13034	0.07534	0.36676	1.2153	0.1459	0.6456	0.001	0.00326	0.04737	0.12225	0.05313	0.02793	0.11056	0.56358	0.03266	0	0.05986	0.02865	0.28364	0.32805	0.02198	0.27186	0.66334	0	0.09758	0.08322	0	0.52226	0	0.03388	0	0.51097	0	0.33662	0.03045	1.10429	0.24452	0.1354	0.00341	0.07508	0.02608	0.01016	0.25223	0	0.01241	0.0814	0.25795	0.01699	0.01589	1.68913	0.30722	0	0.09895	0.43889	1.00119	0.04319	0.42491	0.75199	0.63324	0	0	0.83689	0.52174	0.29159	0.52743	0.44916	0.03994	0.00415	0.06848	0.23968	0.11095	0.0645	7.9778	0.09987	0.39041	1.24043	0	6.01061	0.92579	0.04379	0.44741	0.03026	4.81219	0	0.14849	0.24138	0	0.22902	0	0	0.55517	0.05396	0.0021	0.03036	0.01926	0.00986	0.03101	0.14293	0.02255	0.38436	0	0.18514	0.48693	0.01824	0	0.11319	0.08518	0.08492	0.03265	0.08691	0.06786	0.00785	0	0.00261	0.0043	0	0	0.16628	0.00664	0.36119	0.00882	0.30144
220500001177-F07	0.22697	0.18357	0.06246	0.07787	0.14277	0.00312	0	0.01778	0.20218	0.26536	0.01044	0.00581	0.09963	0.11512	3.14096	0.01537	0.12205	0.00416	0.17511	0.02997	4.02291	0.24224	0.10117	0.16556	0.04933	0.00426	0.25906	0.16873	0.58932	0	1.48531	0.10985	0.03101	0.02471	0.00213	0.00171	0.00442	0.07235	0.02065	0.03939	0.03335	0	0	0.01553	0.00364	0.01582	0.36958	0.13842	0.23931	0.00545	0.02363	0.06018	1.74034	0.00207	0.05023	0.12338	0.05151	0.67807	1.9279	0.38688	0.00633	0.05846	1.39603	1.43078	0.03181	3.96218	0.0077	0.60519	0.02455	6e-04	0	0.46987	0.26721	0.03337	0	0.21973	0.05098	0.113	0	1.24454	0.02153	0.69676	0.21707	0.19063	0.388	0	0.54692	0.1428	0	0.36134	0.09037	0.07196	0.24227	0	0.19696	0.04144	0.08075	1.39876	0.14828	1.7641	0.0714	0.56459	0.12934	0.22638	0.23388	0.39251	0.06354	0.61702	0.02342	0	0.28863	0.02121	0.24755	0.62493	0.68699	1.08035	0.57057	0	0.14236	0.1283	0.05198	1.2394	0	0.85734	1.53484	0.12992	0.21884	0.50923	0.48793	0.14406	0.64758	0.10425	0.14807	0.08178	0.12986	0.02132	0.08004	5.93369	0.11716	0.03528	0.28952	0.10265	0.03409	0.84352	0.75956	0.00763	0.32899	0.56888	1.16058	0	0.27281	0.96797	0.12808	0	0.07033	0.17948	1.24393	0.09411	0	0.19999	0	0.0312	0.10119	0.50006	0.03806	0.11468	0.01836	0	1.61939	4.53731	0	14.08802	4.07245	0.87972	0.56537	0.00198	5.43117	0.03944	0.11434	0.0752	0	0.04631	0.00083	0.07884	0.74242	0.21097	0.06361	0.15254	0.0474	0.16482	0.03387	0.34636	0.17921	0.01832	0.01823	0.4355	0.07541	0.06499	0	0.26089	0.11049	0.10855	0.05404	0	0.0765	0.00786	0	0.01132	0	0.04871	0	0.0191	0.04017	0.83384	0.04691	1.55184
220500001177-F08	0.16848	0.04014	0.03759	0.02881	0.09463	0	0.0011	0.02964	0.72778	0.74711	0.05966	0.01727	0.18842	0.17492	0.87075	0.00525	0.01574	0.06268	0.11392	0.1161	0.09158	0	0.00679	0.09233	0.01479	0.03133	0.17203	0.02063	0.21001	0	0.56426	0.06297	1.49107	0.27728	0.15884	0.03616	0.20063	0.38303	0.16385	0.26166	0.21236	0	0.02263	0.06661	0.00516	0.11294	4.16849	2.29942	1.35232	0.00796	0	0.02597	13.71085	0	0.1137	0.5383	0.2724	2.13079	1.70777	0.36315	5e-04	0.25604	5.28124	3.21398	0.1425	8.35139	0.0264	2.36815	0.42663	0.06257	0	0.27219	0.54072	0.67984	0	0.97183	0.5199	1.16297	0.69679	0.75885	0	1.88475	1.505	3.18184	1.5219	0.00198	0	0.54906	0.13302	0.13932	0.13125	0.15915	0.0417	0	0.06481	0.02867	0.00461	0.46416	0.25728	0.25724	0.0548	0.32769	0.01844	0.20062	0.02481	0.06779	0.07277	0.95566	0.00859	0.0078	0.32232	0.02238	0.25944	0.0723	0.3484	0.3933	0.12948	0	0.07542	0.11032	0.00942	0.2165	0.09337	0.78855	0.71942	0.67445	1.6726	0.32035	0.01347	0.56333	0.35265	0.0159	0.02402	0.23971	2.00481	0.01121	0.14644	1.96648	0.08325	0.01673	0.22655	0.09488	0.00876	0.53448	0.24514	0.03275	0.18121	0.4324	0.55728	0.5179	0.14547	0.56331	0.18047	0.18105	0	0.17989	0.26485	0.07357	0	0.22687	0.09859	0.94509	0.03237	0.09977	0.10542	0.09216	0.43048	0	0.50895	1.23569	0.00469	0.02619	1.16998	1.01646	0.13452	0	0.09279	1.19441	0.28163	0.05188	0	0.01226	0	0	0.12645	0.12875	0.02963	0.15064	0.01783	0.05592	0.02017	0.24924	0.29358	0.02018	0.09693	0.2029	0.0693	0.02043	0.00669	0.04914	0.058	0.09823	0.05165	0.03205	0.02346	0.00061	0	0.10358	0	0	0.02908	0.12204	0.02981	0.48631	0.01639	0.91756
220500001177-F09	0.37451	0.02743	0.26399	0.06562	0.12289	0.1862	0.05004	0.05144	0.4038	0.69986	0.02187	0.01514	0.26351	5e-04	1.88037	0.01059	0.00877	0.09305	0.09806	0.22455	0	0.00023	0.2332	0.14075	0.04924	0.03523	0.07364	0.03928	0.35767	0	1.152	0.03124	0.24	0.12157	0.04171	0.2033	0.33953	1.34261	0.24529	0.35583	0.26469	0.02642	0.05891	0.22829	0.05298	0.12614	2.73599	0.04547	4.33977	0.10391	1.01052	0.52549	8.10416	0.91663	2.97119	0.10016	0.72082	4.00345	0	0.7358	0.04664	0.0209	4.35539	0.0073	0.18432	11.07219	0.05297	1.40902	0.71082	0.09146	0.00277	0.4624	4.46075	0.22669	0	0.48954	0.36165	0.71968	0.16823	0.45632	0.03021	0.66809	0	3.54349	0.3957	0.00295	0	0	0.0758	0.13599	0	0	0	0	0.0888	0.02967	0.00154	1.65684	0.2424	0.5218	0.02594	0	0.07338	0.2792	0.19133	0.48072	0.14545	0.77258	0.0148	0	0.06002	0.01849	0.06038	0.25394	0.12088	0.44759	0.34187	0	0.13001	0.14024	0	0.2294	0	0.88288	1.9713	0.2576	0	0.08734	0.02221	0.67737	0.44363	0.08189	0.04623	0.21659	1.05067	0.01025	0.14097	2.25305	0.02983	0	0.14809	0.07344	0.00585	0.72943	0.12006	0.00568	0.02066	0.35673	0.75826	0.0802	0.05982	0.09731	0.06286	0.00132	0	0.11505	0.25948	0.04392	0.13168	0.02079	0	0.35087	0.06122	0.19001	0.0458	0.0967	0.17027	1.63563	0	0.76277	0	2.72581	1.11349	0.08829	0.06411	0.01399	0.12961	0.66542	0.32463	0	0.0196	0.73718	0.01258	0	0.30174	0.23413	0.00519	0.07434	0.12246	0.0032	0.88721	0.17846	0.07871	0.24356	0	1.42743	0.20916	0.01536	0	0.03706	0.16353	0.21085	0.09199	0.18257	0.00261	0	0.04558	0.0336	0.15843	0	0.02139	0.20397	0.02817	0.42793	0.03913	0.6509
220500001177-G07	0.19117	0.04127	0.21977	0.05033	0.02413	0.06984	0.03115	0.02449	0.19055	0.23579	0.01253	0.00853	0.12625	0.00154	1.16294	0.02016	0.04834	0.04354	0.07334	0.00937	0.86312	0.0817	0.04238	0.19801	0.02992	0.00467	0.11708	0.17627	0.16714	0	0.75168	0.12162	0	0.20087	0.06882	0.02891	0.4085	0.2272	0.15221	0.18442	0.28472	0	0.02477	0.12759	0.12793	0.18295	0.58427	0.32744	1.62492	0.13566	0	0.75044	11.96198	0.12975	0.93098	0.00166	0.8962	2.04403	1.75834	1.57411	0.10523	0.72573	3.1575	1.66844	0.15894	9.21089	0.06164	1.52596	0.46732	0.09852	0.00673	2.10039	4.85996	0.4998	1.03577	1.03555	0.11093	0.45917	0.12891	0.43761	0.73097	3.69573	0.56307	3.43398	1.65939	0.00377	2.56492	0.76855	0	0.11214	0.15223	0.06026	0.26348	0	0.07035	0.11713	0.53414	0.58529	0.03633	2.2415	0.02534	0.20155	0.0559	0.18395	0.19598	0.15097	0.04677	0.8127	0.01278	0.01556	0.13525	0.04351	0.28489	0.11645	0.34755	0.47008	0.10952	0	0.05441	0.0062	0.00842	0.20373	0	1.54844	2.08755	0.46587	0.21207	0.16374	0.0413	0.69079	0.58372	0.07551	0.0782	0.23958	0.35659	0.0101	0.08726	0	0.09612	0.13566	0.08418	0.052	0.01766	0.3682	0.18335	0.00446	0.10782	0.1485	0	0	0.1662	0.22649	0.05482	0	0.00133	0.12256	0.41671	0.24714	0	0.13618	0.00065	0.00026	0.10186	0.29977	0.00109	0.0446	0.00145	0	0	1.40118	0	1.48091	0.79249	0.06437	0	0.00148	2.356	0	0.06592	0.14705	0.94672	0.04897	0	0.1333	0.11911	0.14186	0.00859	0.10006	0.12291	0.04847	0.06789	0.04878	0.98978	0.00028	0.02883	0.19775	0.02222	0.03251	0	0.09276	0.04469	0.16783	0.03203	0.04129	0.00913	0.00012	0	0.06203	0.712	0.0023	0.01123	0.15304	0.00537	0.09794	0.00306	0.72966
220500001177-G08	0.07683	0.03795	0.0326	0.01194	0.04903	0	0.00919	0.03644	0.61903	0.96141	0.07039	0.01748	0.23136	0.02719	0.4316	0.00301	0	0.02791	0.05237	0.11814	0	0	0.00611	0.08164	0.01002	0.30028	0.07312	0.00299	0.13243	0	0.98838	0.11081	1.28903	0.20933	0.19077	0.14072	0.51566	0.11556	0.09351	0.13137	0.17077	0	0.00817	0.06388	0.00954	0.15199	3.99977	2.20962	1.28389	0.0296	0	0.28057	16.28548	0	0.35841	0.37172	0.53813	6.15138	1.4457	0.83891	0.03454	0.03687	7.71347	2.05054	0.08132	13.7348	0.01338	1.95064	0.4083	0.05775	0.01047	0.35156	0.14323	0.1361	0	0.17363	0.48081	1.13576	0.52237	0.19531	1.083	1.45481	0.58741	1.78611	1.47815	0.0047	0	0	0	0.14868	0	0.11625	0	0.06873	0.03813	0.03776	0.07303	0.39357	0.07041	0.73999	0.06655	0.02389	0.14405	0.04102	0.0093	0.03941	0.11091	0.55581	0.0066	0	0.03444	0.01092	0.13772	0.07865	0	0.04202	0.48962	0	0.05705	0.08924	0	0.18085	0	0.00154	0.88288	1.61971	1.27779	0.23131	0.02537	0	0.05348	0	0	0	0.0139	0.00212	0.36836	0	0.06627	0	0.28761	0.00161	0.03305	0.07547	0.17098	0	0.11802	0.19947	1.29388	0.00737	0.34782	0.15031	0.99131	0	0	0.02445	0.25036	0.07388	0.01743	0.26734	0.01138	0.50411	0.02801	0.28717	0.08301	0.04591	3.22673	0	0.02126	1.30746	0	1.26908	0.13686	0.00231	0.13638	0.00039	0	0.03047	0.08447	0.00228	0	0.05568	0	0	0.10893	0.12455	0.00571	0.03468	0.01063	0	0.2473	0.05147	0.02708	0.42051	0.03168	0.33834	0.11162	0.00899	0.00497	0.08194	0.09299	0.13248	0.02496	0.00514	0.01729	0	0	0	0	0	0	0.46815	0.02527	0.30238	0.01873	0.38546
220500001177-G09	0.13342	0.13428	0.33795	0.01199	0.03631	0	0.03197	0.02876	0.25248	0.67917	0.00735	0.00501	0.23749	0.03732	0.76783	0.00612	0.02757	0.12886	0.08748	0.17514	0	0.00799	0.02124	0.07325	0.01148	0	0.15722	0.00869	0.16108	0	0.76725	0.05927	1.16185	0.32613	0.08976	0.10837	0.78212	0.33807	0.08002	0.21477	0.08601	0	0.01211	0.04163	0.02223	0.10016	2.29908	0.24875	0.80645	0.02702	0.0057	0.02243	8.07719	0.01008	0.05866	0	0.40079	3.91024	0.99224	0.47255	0	0.0855	5.985	3.08895	0.1848	9.04992	0	4.08846	0.46405	0.10184	0.0075	0.21513	0.9202	0.08608	0	1.75	0.06632	0.42992	0	0.33492	2.47102	10.26929	0.51748	2.14815	4.60401	0.00492	0	0	0.30446	0.38025	0.06871	0	0.01058	0	0.07805	0.05236	0.00878	0.25892	0.08911	1.36877	0.03983	0.03076	0.08792	0.27342	0.03194	0.04046	0.07445	1.50204	0.00379	0	0.03198	0.00027	0.15509	0.07642	0.36992	0.66252	0.09715	0	0.04418	0	0	0.21924	0	0.27877	0.5335	0.38948	4.23371	0.16766	0.04736	0.11052	0.11016	0.10799	0	0.23095	1.65314	0.0075	0.04589	0	0.0683	0	0.45186	0.01608	0.02728	0.12092	0.08597	0	0.00315	0.16718	1.99728	0.07291	0.20014	0.11938	0.04609	0	0	0.09435	0.17738	0.07872	0	0.04454	0	0.86672	0.0867	0.21154	0.05949	0.06938	0.02861	1.48119	0	0.59978	0	1.60756	1.01463	0.0541	0.18948	0	0	0	0.08483	0.02331	0	0.12611	0.00408	0	0.1533	0.15544	0	0.08407	0.04734	0.03259	0.05397	0.09833	0	0.03266	0.31933	0.39997	0.14864	0.02903	0.00448	0.03273	0.0268	0.09934	0.03836	0.02275	0.03619	0.00428	0.00278	0.12221	0.11149	0.02416	0.08306	0.10663	0.01736	0.11636	0.01368	1.05387
