2023-12-21 03:12:20.195739 INFO::Writing function arguments to log file
2023-12-21 03:12:20.202677 DEBUG::Function arguments
2023-12-21 03:12:20.205834 DEBUG::Output folder: outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model
2023-12-21 03:12:20.206007 DEBUG::Min Abundance: 0.000000
2023-12-21 03:12:20.206149 DEBUG::Min Prevalence: 0.120000
2023-12-21 03:12:20.206286 DEBUG::Normalization: CLR
2023-12-21 03:12:20.20642 DEBUG::Transform: NONE
2023-12-21 03:12:20.206549 DEBUG::Analysis method: LM
2023-12-21 03:12:20.206851 DEBUG::Max significance: 0.050000
2023-12-21 03:12:20.207094 DEBUG::Random effects: mouse_id
2023-12-21 03:12:20.207266 DEBUG::Fixed effects: genotype,timepoint
2023-12-21 03:12:20.207422 DEBUG::Correction method: BH
2023-12-21 03:12:20.207565 DEBUG::Standardize: TRUE
2023-12-21 03:12:20.207701 DEBUG::Cores: 1
2023-12-21 03:12:20.207826 INFO::Verifying options selected are valid
2023-12-21 03:12:20.230683 INFO::Determining format of input files
2023-12-21 03:12:20.231419 INFO::Input format is data samples as rows and metadata samples as rows
2023-12-21 03:12:20.232778 DEBUG::A total of 49 samples were found in both the data and metadata
2023-12-21 03:12:20.232978 DEBUG::Reordering data/metadata to use same sample ordering
2023-12-21 03:12:20.23719 WARNING::Feature name not found in metadata so not applied to formula as random effect: mouse_id
2023-12-21 03:12:20.237958 INFO::Formula for fixed effects: expr ~  genotype + timepoint
2023-12-21 03:12:20.238648 INFO::Filter data based on min abundance and min prevalence
2023-12-21 03:12:20.238991 INFO::Total samples in data: 49
2023-12-21 03:12:20.239307 INFO::Min samples required with min abundance for a feature not to be filtered: 5.880000
2023-12-21 03:12:20.244835 INFO::Total filtered features: 540
2023-12-21 03:12:20.245673 INFO::Filtered feature names from abundance and prevalence filtering: ASV84, ASV134, ASV138, ASV194, ASV198, ASV205, ASV217, ASV227, ASV237, ASV248, ASV249, ASV272, ASV273, ASV297, ASV313, ASV316, ASV317, ASV319, ASV330, ASV332, ASV339, ASV347, ASV355, ASV357, ASV358, ASV359, ASV362, ASV374, ASV380, ASV384, ASV386, ASV387, ASV390, ASV391, ASV396, ASV398, ASV401, ASV403, ASV404, ASV406, ASV407, ASV408, ASV414, ASV415, ASV417, ASV419, ASV422, ASV427, ASV428, ASV429, ASV432, ASV433, ASV434, ASV436, ASV437, ASV440, ASV441, ASV442, ASV445, ASV446, ASV447, ASV448, ASV449, ASV450, ASV452, ASV453, ASV456, ASV457, ASV459, ASV460, ASV461, ASV462, ASV463, ASV464, ASV465, ASV466, ASV467, ASV468, ASV469, ASV471, ASV472, ASV473, ASV476, ASV477, ASV479, ASV480, ASV484, ASV485, ASV489, ASV490, ASV491, ASV492, ASV493, ASV494, ASV496, ASV497, ASV498, ASV499, ASV500, ASV501, ASV502, ASV503, ASV504, ASV505, ASV506, ASV507, ASV509, ASV510, ASV511, ASV513, ASV514, ASV515, ASV516, ASV517, ASV519, ASV520, ASV521, ASV522, ASV523, ASV524, ASV525, ASV526, ASV527, ASV528, ASV530, ASV531, ASV532, ASV533, ASV536, ASV537, ASV538, ASV539, ASV540, ASV541, ASV542, ASV543, ASV544, ASV545, ASV546, ASV547, ASV548, ASV549, ASV550, ASV551, ASV553, ASV554, ASV555, ASV556, ASV557, ASV558, ASV559, ASV560, ASV561, ASV562, ASV563, ASV564, ASV565, ASV567, ASV568, ASV569, ASV570, ASV571, ASV572, ASV573, ASV574, ASV575, ASV576, ASV577, ASV578, ASV579, ASV580, ASV581, ASV582, ASV583, ASV584, ASV585, ASV586, ASV587, ASV588, ASV589, ASV590, ASV591, ASV592, ASV593, ASV595, ASV596, ASV597, ASV598, ASV599, ASV600, ASV601, ASV602, ASV603, ASV604, ASV605, ASV606, ASV607, ASV608, ASV609, ASV610, ASV611, ASV612, ASV613, ASV614, ASV615, ASV616, ASV617, ASV618, ASV619, ASV620, ASV621, ASV622, ASV624, ASV625, ASV626, ASV627, ASV628, ASV629, ASV630, ASV631, ASV633, ASV634, ASV635, ASV636, ASV637, ASV638, ASV640, ASV641, ASV642, ASV643, ASV644, ASV645, ASV646, ASV647, ASV648, ASV649, ASV651, ASV652, ASV653, ASV654, ASV655, ASV656, ASV658, ASV659, ASV660, ASV661, ASV662, ASV663, ASV664, ASV665, ASV666, ASV667, ASV668, ASV669, ASV670, ASV671, ASV672, ASV673, ASV674, ASV675, ASV676, ASV677, ASV678, ASV679, ASV680, ASV681, ASV682, ASV683, ASV684, ASV685, ASV686, ASV687, ASV688, ASV689, ASV690, ASV691, ASV693, ASV695, ASV696, ASV697, ASV698, ASV699, ASV700, ASV701, ASV702, ASV703, ASV704, ASV705, ASV706, ASV707, ASV708, ASV709, ASV710, ASV711, ASV712, ASV713, ASV714, ASV715, ASV716, ASV717, ASV718, ASV719, ASV720, ASV721, ASV722, ASV723, ASV724, ASV725, ASV726, ASV727, ASV728, ASV729, ASV730, ASV731, ASV732, ASV733, ASV734, ASV735, ASV736, ASV737, ASV738, ASV739, ASV740, ASV741, ASV742, ASV743, ASV744, ASV745, ASV746, ASV747, ASV748, ASV749, ASV750, ASV751, ASV752, ASV753, ASV754, ASV755, ASV756, ASV757, ASV758, ASV759, ASV760, ASV761, ASV762, ASV763, ASV764, ASV765, ASV768, ASV769, ASV770, ASV771, ASV772, ASV773, ASV774, ASV775, ASV776, ASV777, ASV778, ASV779, ASV780, ASV781, ASV782, ASV783, ASV784, ASV785, ASV786, ASV787, ASV789, ASV790, ASV791, ASV792, ASV793, ASV794, ASV795, ASV796, ASV797, ASV798, ASV799, ASV800, ASV801, ASV802, ASV803, ASV804, ASV805, ASV806, ASV807, ASV808, ASV809, ASV810, ASV811, ASV812, ASV813, ASV814, ASV815, ASV816, ASV817, ASV818, ASV819, ASV820, ASV821, ASV822, ASV823, ASV824, ASV825, ASV826, ASV827, ASV828, ASV829, ASV830, ASV831, ASV832, ASV833, ASV835, ASV836, ASV837, ASV838, ASV839, ASV840, ASV841, ASV842, ASV843, ASV844, ASV845, ASV846, ASV847, ASV848, ASV849, ASV850, ASV851, ASV852, ASV853, ASV854, ASV855, ASV856, ASV857, ASV858, ASV859, ASV860, ASV861, ASV862, ASV863, ASV864, ASV865, ASV866, ASV867, ASV868, ASV869, ASV870, ASV871, ASV872, ASV873, ASV874, ASV875, ASV876, ASV877, ASV878, ASV879, ASV880, ASV881, ASV882, ASV883, ASV884, ASV885, ASV886, ASV887, ASV888, ASV889, ASV890, ASV891, ASV892, ASV893, ASV894, ASV895, ASV896, ASV897, ASV898, ASV899, ASV900, ASV901, ASV902, ASV903, ASV904, ASV905, ASV906, ASV907, ASV908, ASV909, ASV910, ASV911, ASV912, ASV913, ASV914, ASV915, ASV916, ASV917, ASV918, ASV922, ASV923, ASV924, ASV925, ASV926, ASV927, ASV928, ASV929, ASV930, ASV931, ASV932, ASV933, ASV934, ASV935, ASV936, ASV937, ASV938, ASV939, ASV940, ASV941, ASV942, ASV943, ASV944, ASV945, ASV946, ASV947, ASV948, ASV949, ASV950, ASV951, ASV952, ASV953, ASV954, ASV955, ASV956, ASV957, ASV959, ASV960, ASV961, ASV962, ASV963, ASV964, ASV965
2023-12-21 03:12:20.250228 INFO::Total filtered features with variance filtering: 0
2023-12-21 03:12:20.250855 INFO::Filtered feature names from variance filtering:
2023-12-21 03:12:20.251211 INFO::Running selected normalization method: CLR
